agency_cd,site_no,station_nm,river,site_tp_cd,lat_va,long_va,coord_acy_cd,coord_datum_cd,dec_lat_va,dec_long_va,coord_acy_cd,dec_coord_datum_cd,state_cd,county_cd
USGS,9527594,"COACHELLA CANAL NEAR NILAND, CA",,ST,330526,1152658,S,NAD27,33.0905961,-115.4502627,S,NAD83,6,25
USGS,9527597,"COACHELLA CANAL NEAR DESERT BEACH, CA",,ST,333217,1155504,S,NAD27,33.53808109,-115.9186083,S,NAD83,6,65
USGS,9527700,ALL-AMERICAN CANAL BELOW DROP 2 RESERVOIR OUTLET,,ST-CA,324215.3,1150253.21,S,NAD83,32.70425,-115.0481139,S,NAD83,6,25
USGS,10251300,"AMARGOSA RV AT TECOPA, CA",Amargosa River,ST,355055,1161345,S,NAD27,35.848577,-116.2300238,S,NAD83,6,27
USGS,10251330,"AMARGOSA RV ABV CHINA RANCH WASH NR TECOPA, CA",Amargosa River,ST,354724.9,1161219.2,1,NAD27,35.79021765,-116.2061887,1,NAD83,6,71
USGS,10254050,SALT C NR MECCA,,ST,332649,1155033,F,NAD27,33.44697395,-115.8433289,F,NAD83,6,65
USGS,10254730,ALAMO R NR NILAND CA,Alamo River,ST,331156,1153546,F,NAD27,33.19892768,-115.5969343,F,NAD83,6,25
USGS,10254970,NEW R AT INTERNATIONAL BOUNDARY AT CALEXICO CA,,ST,323957,1153008,F,NAD27,32.6658925,-115.5030501,F,NAD83,6,25
USGS,10255550,NEW R NR WESTMORLAND CA,,ST,330617,1153949,F,NAD27,33.10476565,-115.6644382,F,NAD83,6,25
USGS,10256500,SNOW C NR WHITE WATER CA,,ST,335214,1164049,F,NAD27,33.8705722,-116.681127,F,NAD83,6,65
USGS,10257500,FALLS C NR WHITE WATER CA,,ST,335210,1164015,S,NAD27,33.86946114,-116.6716824,S,NAD83,6,65
USGS,10257548,WHITEWATER R A WINDY POINT MAIN CHANNEL CA,,ST,335356,1163713,S,NAD27,33.8989045,-116.6211256,S,NAD83,6,65
USGS,10257549,WHITEWATER R A WINDY POINT OVERFLOW CHANNEL CA,,ST,335356,1163713,S,NAD27,33.8989045,-116.6211256,S,NAD83,6,65
USGS,10257600,MISSION C NR DESERT HOT SPRINGS CA,Mission Creek,ST,340040,1163738,F,NAD27,34.01112284,-116.6280689,F,NAD83,6,65
USGS,10257720,CHINO CYN C BL TRAMWAY NR PALM SPRINGS CA,,ST,335039,1163616,F,NAD27,33.8441843,-116.6052929,F,NAD83,6,65
USGS,10258000,TAHQUITZ C NR PALM SPRINGS CA,,ST,334818,1163330,F,NAD27,33.80501929,-116.5591816,F,NAD83,6,65
USGS,10258500,PALM CYN C NR PALM SPRINGS CA,,ST,334442,1163205,F,NAD27,33.74502178,-116.5355709,F,NAD83,6,65
USGS,10259000,ANDREAS C NR PALM SPRINGS CA,Andreas Creek,ST,334536,1163257,F,NAD27,33.7600211,-116.5500155,F,NAD83,6,65
USGS,10259100,WHITEWATER R A RANCHO MIRAGE CA,,ST,334458,1162519,F,NAD27,33.749466,-116.4227903,F,NAD83,6,65
USGS,10259200,DEEP C NR PALM DESERT CA,,ST,333752,1162329,F,NAD27,33.63113647,-116.3922342,F,NAD83,6,65
USGS,10259300,WHITEWATER R A INDIO CA,,ST,334414,1161407,F,NAD27,33.7372434,-116.236118,F,NAD83,6,65
USGS,10260470,LITTLE BEAR C AB LK ARROWHEAD A LAKE ARROWHEAD CA,Little Bear Creek,ST,341455,1171209,5,NAD83,34.2486111,-117.2025,5,NAD83,6,71
USGS,10260480,WILLOW C BL LK ARROWHEAD A LAKE ARROWHEAD CA,,ST,341554,1171108,5,NAD83,34.265,-117.1855556,5,NAD83,6,71
USGS,10260500,DEEP C NR HESPERIA CA,,ST,342035,1171332,F,NAD27,34.34305858,-117.2264316,F,NAD83,6,71
USGS,10260855,GRASS VALLEY LK TUNNEL OUTLET A LAKE ARROWHEAD CA,,FA-DV,341536,1171216,5,NAD83,34.26,-117.2044444,5,NAD83,6,71
USGS,10260865,GRASS VALLEY C BL GRASS VLY LK NR LK ARROWHEAD CA,,ST,341549,1171305,5,NAD83,34.2636111,-117.2180556,5,NAD83,6,71
USGS,10260950,WF MOJAVE R AB MOJAVE R FORKS RES NR HESPERIA CA,,ST,342020,1171525,S,NAD27,34.33889196,-117.2578213,S,NAD83,6,71
USGS,10261500,MOJAVE R A LO NARROWS NR VICTORVILLE CA,Mojave River,ST,343423,1171911,F,NAD27,34.57304916,-117.3206018,F,NAD83,6,71
USGS,10262500,MOJAVE R A BARSTOW CA,Mojave River,ST,345425,1170119,F,NAD27,34.90692668,-117.022818,F,NAD83,6,71
USGS,10263500,BIG ROCK C NR VALYERMO CA,,ST,342515,1175019,F,NAD27,34.42083115,-117.8395072,F,NAD83,6,37
USGS,10265150,HOT C A FLUME NR MAMMOTH LAKES CA,,ST,374008,1184900,F,NAD27,37.66882166,-118.8176312,F,NAD83,6,51
USGS,11012500,CAMPO C NR CAMPO CA,,ST,323528,1163129,F,NAD27,32.591172,-116.525572,F,NAD83,6,73
USGS,11014000,JAMUL C NR JAMUL CA,,ST,323815,1165300,F,NAD27,32.6375566,-116.8841893,F,NAD83,6,73
USGS,11015000,SWEETWATER R NR DESCANSO CA,,ST,325005,1163720,F,NAD27,32.8347737,-116.6230747,F,NAD83,6,73
USGS,11016200,SWEETWATER R A DEHESA CA,,ST,324627,1165101,U,NAD83,32.77416667,-116.8502778,U,NAD83,6,73
USGS,11022200,LOS COCHES C NR LAKESIDE CA,,ST,325010,1165358,F,NAD27,32.83616156,-116.9003035,F,NAD83,6,73
USGS,11022480,SAN DIEGO R A MAST RD NR SANTEE CA,San Diego River,ST,325025,1170130,F,NAD27,32.84032675,-117.0258627,F,NAD83,6,73
USGS,11023000,SAN DIEGO R A FASHION VALLEY AT SAN DIEGO CA,San Diego River,ST,324554,1171004,F,NAD27,32.76504998,-117.1686449,F,NAD83,6,73
USGS,11023340,LOS PENASQUITOS C NR POWAY CA,,ST,325635,1170715,F,NAD27,32.9431013,-117.1216999,F,NAD83,6,73
USGS,11025500,SANTA YSABEL C NR RAMONA CA,,ST,330625,1165155,F,NAD27,33.1069866,-116.866137,F,NAD83,6,73
USGS,11027000,GUEJITO C NR SAN PASQUAL CA,,ST,330657,1165708,F,NAD27,33.1158743,-116.9530841,F,NAD83,6,73
USGS,11028500,SANTA MARIA C NR RAMONA CA,,ST,330308,1165641,F,NAD27,33.0522655,-116.9455844,F,NAD83,6,73
USGS,11042000,SAN LUIS REY R A OCEANSIDE CA,,ST,331305,1172134,F,NAD27,33.21809119,-117.3603162,F,NAD83,6,73
USGS,11042400,TEMECULA C NR AGUANGA CA,,ST,332733,1165522,F,NAD27,33.45919759,-116.9236357,F,NAD83,6,65
USGS,11042800,WARM SPRINGS C NR MURRIETA CA,,ST,333156,1171034,F,NAD27,33.53224867,-117.1769771,F,NAD83,6,65
USGS,11042900,SANTA GERTRUDIS C NR TEMECULA CA,,ST,333128,1170950,F,NAD27,33.52447127,-117.1647544,F,NAD83,6,65
USGS,11044000,SANTA MARGARITA R NR TEMECULA CA,,ST,332826,1170829,F,NAD27,33.4739175,-117.1422536,F,NAD83,6,65
USGS,11044250,RAINBOW C NR FALLBROOK CA,,ST,332427,1171200,F,NAD27,33.40753006,-117.200867,F,NAD83,6,73
USGS,11044300,SANTA MARGARITA R A FPUD SUMP NR FALLBROOK CA,,ST,332449,1171425,F,NAD27,33.41364059,-117.2411462,F,NAD83,6,73
USGS,11044350,SANDIA C NR FALLBROOK CA,,ST,332528,1171454,S,NAD27,33.42447348,-117.249202,S,NAD83,6,73
USGS,11044800,DE LUZ C NR DE LUZ CA,,ST,332511,1171915,S,NAD27,33.4197511,-117.3217044,S,NAD83,6,73
USGS,11045300,FALLBROOK C NR FALLBROOK CA,,ST,332049,1171901,S,NAD27,33.34697584,-117.3178152,S,NAD83,6,73
USGS,11045600,ONEILL LAKE OUTLET CH NR FALLBROOK CA,,ST,331930,1171929,S,NAD27,33.3250321,-117.3255931,S,NAD83,6,73
USGS,11045700,ONEILL LK SPILL CH NR FALLBROOK CA,,ST,331944,1171935,S,NAD27,33.32892087,-117.3272599,S,NAD83,6,73
USGS,11046000,SANTA MARGARITA R A YSIDORA CA,,ST,331840,1172047,S,NAD27,33.3111436,-117.3472604,S,NAD83,6,73
USGS,11046100,LAS FLORES C NR OCEANSIDE CA,,ST,331732,1172721,S,NAD27,33.29225499,-117.4567077,S,NAD83,6,73
USGS,11046300,SAN MATEO C NR SAN CLEMENTE CA,,ST,332815,1172820,S,NAD27,33.47085987,-117.4730986,S,NAD83,6,73
USGS,11046360,CRISTIANITOS C AB SAN MATEO C NR SAN CLEMENTE CA,,ST,332535,1173410,S,NAD27,33.42641717,-117.5703242,S,NAD83,6,73
USGS,11047300,ARROYO TRABUCO A SAN JUAN CAPISTRANO CA,,ST,332954,1173954,S,NAD27,33.49835999,-117.6658843,S,NAD83,6,59
USGS,11048200,AGUA CHINON WASH NR IRVINE CA,,ST,334044,1174248,S,NAD27,33.67890959,-117.7142187,S,NAD83,6,59
USGS,11048400,MARSHBURN CHANNEL NR IRVINE CA,,ST,334102,1174440,S,NAD27,33.68390946,-117.7453307,S,NAD83,6,59
USGS,11048553,SAND CYN C A IRVINE CA,,ST,333926,1174936,S,NAD27,33.65724307,-117.8275553,S,NAD83,6,59
USGS,11048600,BONITA C A IRVINE CA,,ST,333842,1175137,S,NAD27,33.64502095,-117.8611673,S,NAD83,6,59
USGS,11051499,SANTA ANA R NR MENTONE (RIVER ONLY) CA,,ST,340630,1170559,F,NAD27,34.10834489,-117.1005911,F,NAD83,6,71
USGS,11051502,SAR SUPP GAGE NR MENTONE CA,,ST,340630,1170559,F,NAD27,34.10834489,-117.1005911,F,NAD83,6,71
USGS,11055500,PLUNGE C NR EAST HIGHLANDS CA,,ST,340706,1170827,F,NAD27,34.11834458,-117.141704,F,NAD83,6,71
USGS,11055800,CITY C NR HIGHLAND CA,,ST,340838,1171116,F,NAD27,34.1438992,-117.1886507,F,NAD83,6,71
USGS,11057500,SAN TIMOTEO C NR LOMA LINDA CA,,ST,340341,1171600,F,NAD27,34.0614024,-117.2675419,F,NAD83,6,71
USGS,11058000,SAND CANYON C NR HIGHLAND CA,,ST,340917,1171336,S,NAD83,34.1547222,-117.2266667,S,NAD83,6,71
USGS,11058500,E TWIN C NR ARROWHEAD SPRINGS CA,,ST,341045,1171553,S,NAD27,34.17917556,-117.2655982,S,NAD83,6,71
USGS,11058600,WATERMAN CANYON CREEK NR ARROWHEAD SPRINGS CA,,ST,341109,1171620,F,NAD83,34.1858333,-117.2722222,F,NAD83,6,71
USGS,11059300,SANTA ANA R A E ST NR SAN BERNARDINO CA,Santa Ana River,ST,340354,1171758,F,NAD27,34.0650131,-117.3003208,F,NAD83,6,71
USGS,11060400,WARM C NR SAN BERNARDINO CA,,ST,340442,1171758,F,NAD27,34.07834596,-117.3003209,F,NAD83,6,71
USGS,11062000,LYTLE C NR FONTANA CA,,ST,341244,1172726,F,NAD27,34.2122298,-117.458105,F,NAD83,6,71
USGS,11062399,FONTANA WATER CO SURFACE DIV WEIR 2 NR FONTANA CA,,ST,341210,1172655,S,NAD27,34.20278567,-117.4494936,S,NAD83,6,71
USGS,11062400,FONTANA WATER CO SURFACE DIV NR FONTANA CA,,ST,341211,1172655,F,NAD27,34.20306344,-117.4494936,F,NAD83,6,71
USGS,11062450,FONTANA PH FOREBAY SPILLWAY NR FONTANA CA,,ST,341210,1172654,F,NAD27,34.20278567,-117.4492158,F,NAD83,6,71
USGS,11062700,FONTANA PH TAILRACE WEIR NR FONTANA CA,,ST,340918,1172343,F,NAD27,34.15500947,-117.396158,F,NAD83,6,71
USGS,11062800,FONTANA WATER CO SPILL CH FROM AFTERBAY NR FONTANA,,ST,340920,1172341,F,NAD27,34.155565,-117.3956025,F,NAD83,6,71
USGS,11062820,FONTANA WATER CO DIV NR FONTANA CA,,ST,340917,1172345,F,NAD27,34.1547317,-117.3967137,F,NAD83,6,71
USGS,11063510,CAJON C BL LONE PINE C NR KEENBROOK CA,,ST,341548,1172758,F,NAD27,34.2633392,-117.4669944,F,NAD83,6,71
USGS,11063680,DEVIL CYN C NR SAN BERNARDINO CA,,ST,341230,1171950,F,NAD27,34.20834107,-117.331434,F,NAD83,6,71
USGS,11065000,LYTLE C A COLTON CA,,ST,340444,1171817,F,NAD27,34.07890146,-117.3055989,F,NAD83,6,71
USGS,11069500,SAN JACINTO R NR SAN JACINTO,San Jacinto River,ST,334417,1164959,S,NAD27,33.73807629,-116.8339098,S,NAD83,6,65
USGS,11070270,PERRIS VALLEY STORM DR A NUEVO RD NR PERRIS CA,,ST,334804,1171219,F,NAD27,33.80113024,-117.2061469,F,NAD83,6,65
USGS,11070365,SAN JACINTO R NR SUN CITY CA,San Jacinto River,ST,334446,1171351,S,NAD27,33.74613114,-117.231703,S,NAD83,6,65
USGS,11070465,SALT C A MURRIETA RD NR SUN CITY CA,,ST,334139,1171217,S,NAD27,33.6941882,-117.2055903,S,NAD83,6,65
USGS,11070500,SAN JACINTO R NR ELSINORE CA,San Jacinto River,ST,333951,1171735,F,NAD27,33.66418858,-117.293927,F,NAD83,6,65
USGS,11072100,TEMESCAL C AB MAIN ST A CORONA CA,,ST,335321,1173343,F,NAD27,33.8891821,-117.5628274,F,NAD83,6,65
USGS,11073300,SAN ANTONIO C A RIVERSIDE DRIVE NR CHINO CA,,ST,340107,1174347,S,NAD27,34.01862319,-117.7306118,S,NAD83,6,71
USGS,11073360,CHINO C A SCHAEFER AVENUE NR CHINO CA,,ST,340014,1174334,S,NAD27,34.00390144,-117.7270006,S,NAD83,6,71
USGS,11074000,SANTA ANA R BL PRADO DAM CA,,ST,335300,1173840,F,NAD27,33.88334875,-117.6453296,F,NAD83,6,65
